Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
ac7ead9b-2b77-4526-9f3b-074eccc10388
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.5)
2021-01-05 19:13:09.137083: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:09.137323: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 11 5845.4395 0.0000 0.0000
Epoch 12 5791.4746 0.0000 0.0000
Epoch 13 5772.4663 1.0000 1.0000
Epoch 14 5741.8696 1.0000 1.0000
Epoch 15 5704.6230 0.0000 0.0000
Epoch 16 5660.1953 0.0000 0.0000
Epoch 17 5629.0840 0.0000 0.0000
Epoch 18 5568.5522 0.0000 0.0000
Epoch 19 5543.7173 0.0000 0.0000
Epoch 20 5500.4556 0.0000 0.0000
Epoch 21 5511.9092 0.0000 0.0000
Epoch 22 5496.9590 0.0000 0.0000
Epoch 23 5472.1255 0.0000 0.0000
Epoch 24 5439.3770 0.0000 0.0000
Epoch 25 5385.1035 0.0000 0.0000
Epoch 26 5370.6582 0.0000 0.0000
Epoch 27 5320.6582 0.0000 0.0000
Epoch 28 5261.5771 0.0000 0.0000
Epoch 29 5206.9214 0.0000 0.0000
Epoch 30 5164.6133 0.0000 0.0000
Epoch 31 5137.0269 0.0000 0.0000
Epoch 32 5060.6934 1.0000 1.0000
Epoch 33 5018.5483 1.0000 1.0000
Epoch 34 4957.6763 0.0000 0.0000
Epoch 35 4906.2720 1.0000 1.0000
Epoch 36 4861.4790 0.0000 0.0000
Epoch 37 4820.3945 0.0000 0.0000
Epoch 38 4748.4834 0.0000 0.0000
Epoch 39 4681.6689 0.0000 0.0000
Epoch 40 4631.2515 0.0000 0.0000
Epoch 41 4561.0684 1.0000 1.0000
Epoch 42 4508.6133 0.0000 0.0000
Epoch 43 4443.8213 1.0000 1.0000
Epoch 44 4380.9502 1.0000 1.0000
Epoch 45 4307.5063 0.0000 0.0000
Epoch 46 4248.4932 0.0000 0.0000
Epoch 47 4174.3252 1.0000 1.0000
Epoch 48 4121.5200 1.0000 1.0000
Epoch 49 4040.4065 1.0000 1.0000
Epoch 50 3973.1453 1.0000 1.0000
Epoch 51 3890.6714 1.0000 1.0000
Epoch 52 3808.1448 1.0000 1.0000
Epoch 53 3716.6794 1.0000 1.0000
Epoch 54 3677.7729 0.0000 0.0000
Epoch 55 3570.4099 0.0000 0.0000
Epoch 56 3495.7585 1.0000 1.0000
Epoch 57 3393.8582 0.0000 0.0000
Epoch 58 3357.0515 0.0000 0.0000
Epoch 59 3285.0576 0.0000 0.0000
Epoch 60 3217.9072 1.0000 1.0000
Epoch 61 3124.5769 1.0000 1.0000
Epoch 62 3050.5742 1.0000 1.0000
Epoch 63 2942.7092 0.0000 0.0000
Epoch 64 2852.4263 1.0000 1.0000
Epoch 65 2778.0693 1.0000 1.0000
Epoch 66 2695.0942 1.0000 1.0000
Epoch 67 2634.5527 1.0000 1.0000
Epoch 68 2530.1343 1.0000 1.0000
Epoch 69 2452.7932 1.0000 1.0000
Epoch 70 2373.0386 1.0000 1.0000
Epoch 71 2320.6538 0.0000 0.0000
Epoch 72 2248.5867 0.0000 0.0000
Epoch 73 2176.7651 0.0000 0.0000
Epoch 74 2102.9536 1.0000 1.0000
Epoch 75 2021.9902 1.0000 1.0000
Epoch 76 1936.4990 1.0000 1.0000
Epoch 77 1888.8311 0.0000 0.0000
Epoch 78 1834.6564 1.0000 1.0000
Epoch 79 1769.8087 1.0000 1.0000
Epoch 80 1722.9587 1.0000 1.0000
Epoch 81 1648.6063 1.0000 1.0000
Epoch 82 1625.4265 1.0000 1.0000
Epoch 83 1575.2462 0.0000 0.0000
Epoch 84 1532.7739 0.0000 0.0000
Epoch 85 1490.5254 0.0000 0.0000
Epoch 86 1462.5463 1.0000 1.0000
Epoch 87 1433.2560 1.0000 1.0000
Epoch 88 1383.5176 1.0000 1.0000
Epoch 89 1380.6222 0.0000 0.0000
Epoch 90 1349.4424 1.0000 1.0000
Epoch 91 1265.8724 0.0000 0.0000
Epoch 92 1358.9495 1.0000 1.0000
Epoch 93 1245.5820 1.0000 1.0000
Epoch 94 1234.0692 0.0000 0.0000
Epoch 95 1237.6512 0.0000 0.0000
Epoch 96 1179.0629 0.0000 0.0000
Epoch 97 1239.3158 0.0000 0.0000
Epoch 98 1167.4830 0.0000 0.0000
Epoch 99 1150.4845 0.0000 0.0000
Epoch 100 1169.5901 1.0000 1.0000
Epoch 101 1106.9800 1.0000 1.0000
Epoch 102 1138.7365 1.0000 1.0000
Epoch 103 1066.2241 0.0000 0.0000
Epoch 104 1108.3970 1.0000 1.0000
Epoch 105 1082.7303 1.0000 1.0000
Epoch 106 1051.5217 0.0000 0.0000
Epoch 107 1030.0571 1.0000 1.0000
Epoch 108 1051.3492 1.0000 1.0000
Epoch 109 1035.7560 1.0000 1.0000
Epoch 110 1014.0232 0.0000 0.0000
Epoch 111 1008.9445 0.0000 0.0000
Epoch 112 964.5031 0.0000 0.0000
Epoch 113 1017.8639 0.0000 0.0000
Epoch 114 980.3180 1.0000 1.0000
Epoch 115 971.2098 1.0000 1.0000
Epoch 116 1014.9370 1.0000 1.0000
Epoch 117 980.8241 1.0000 1.0000
Epoch 118 1029.9771 1.0000 1.0000
Epoch 119 1002.2050 0.0000 0.0000
Epoch 120 980.2790 0.0000 0.0000
Epoch 121 1043.5969 0.0000 0.0000
Epoch 122 1003.1393 0.0000 0.0000
Epoch 123 999.3929 0.0000 0.0000
Epoch 124 951.1449 1.0000 1.0000
Epoch 125 972.6813 1.0000 1.0000
Epoch 126 980.2107 1.0000 1.0000
Epoch 127 947.5450 1.0000 1.0000
Epoch 128 977.8052 0.0000 0.0000
Epoch 129 982.5711 0.0000 0.0000
Epoch 130 932.8586 0.0000 0.0000
Epoch 131 933.4314 1.0000 1.0000
Epoch 132 888.1165 1.0000 1.0000
Epoch 133 925.8903 1.0000 1.0000
Epoch 134 918.9220 0.0000 0.0000
Epoch 135 868.1956 0.0000 0.0000
Epoch 136 931.5463 0.0000 0.0000
Epoch 137 916.3233 1.0000 1.0000
Epoch 138 928.4337 1.0000 1.0000
Epoch 139 896.1064 1.0000 1.0000
Epoch 140 883.2457 1.0000 1.0000
Epoch 141 886.5059 0.0000 0.0000
Epoch 142 881.5113 0.0000 0.0000
Epoch 143 880.5707 0.0000 0.0000
Epoch 144 851.5204 0.0000 0.0000
Epoch 145 846.5231 1.0000 1.0000
Epoch 146 852.3865 1.0000 1.0000
Epoch 147 818.4406 0.0000 0.0000
Epoch 148 884.4567 0.0000 0.0000
Epoch 149 874.5465 0.0000 0.0000
Epoch 150 866.8679 1.0000 1.0000
Epoch 151 885.8509 1.0000 1.0000
Epoch 152 874.2714 1.0000 1.0000
Epoch 153 909.4477 1.0000 1.0000
Epoch 154 851.0150 1.0000 1.0000
Epoch 155 870.5952 0.0000 0.0000
Epoch 156 842.5707 1.0000 1.0000
Epoch 157 876.7565 0.0000 0.0000
Epoch 158 810.5217 1.0000 1.0000
Epoch 159 856.0144 1.0000 1.0000
Epoch 160 836.4647 1.0000 1.0000
Epoch 161 845.7253 1.0000 1.0000
Epoch 162 811.2687 0.0000 0.0000
Epoch 163 828.6317 1.0000 1.0000
Epoch 164 822.2487 0.0000 0.0000
Epoch 165 814.9133 0.0000 0.0000
Epoch 166 831.9155 1.0000 1.0000
Epoch 167 826.1876 1.0000 1.0000
Epoch 168 853.8176 1.0000 1.0000
Epoch 169 830.0317 1.0000 1.0000
Epoch 170 819.5743 0.0000 0.0000
Epoch 171 846.0123 1.0000 1.0000
Epoch 172 821.7292 0.0000 0.0000
Epoch 173 839.3260 1.0000 1.0000
Epoch 174 812.0398 1.0000 1.0000
Epoch 175 842.1199 0.0000 0.0000
Epoch 176 829.3749 0.0000 0.0000
Epoch 177 816.8871 0.0000 0.0000
Epoch 178 826.4269 0.0000 0.0000
Epoch 179 874.0664 0.0000 0.0000
Epoch 180 816.9360 1.0000 1.0000
Epoch 181 823.6825 1.0000 1.0000
Epoch 182 801.8877 1.0000 1.0000
Epoch 183 820.0973 1.0000 1.0000
Epoch 184 818.1693 1.0000 1.0000
Epoch 185 811.0475 0.0000 0.0000
Epoch 186 859.1049 1.0000 1.0000
Epoch 187 810.7383 1.0000 1.0000
Epoch 188 858.8873 0.0000 0.0000
Epoch 189 790.4594 0.0000 0.0000
Epoch 190 884.2217 1.0000 1.0000
Epoch 191 828.3442 0.0000 0.0000
Epoch 192 839.0472 1.0000 1.0000
Epoch 193 788.8885 1.0000 1.0000
Epoch 194 862.1157 1.0000 1.0000
Epoch 195 807.5791 0.0000 0.0000
Epoch 196 811.1099 1.0000 1.0000
Epoch 197 792.8709 1.0000 1.0000
Epoch 198 814.1215 1.0000 1.0000
Epoch 199 818.8867 0.0000 0.0000
Epoch 200 779.6503 0.0000 0.0000
Epoch 201 825.4164 0.0000 0.0000
Epoch 202 831.5077 1.0000 1.0000
Epoch 203 813.3394 1.0000 1.0000
Epoch 204 789.2457 1.0000 1.0000
Epoch 205 804.6890 1.0000 1.0000
Epoch 206 765.0646 0.0000 0.0000
Epoch 207 780.3331 0.0000 0.0000
Epoch 208 778.1611 1.0000 1.0000
Epoch 209 787.0529 0.0000 0.0000
Epoch 210 788.2595 0.0000 0.0000
Epoch 211 765.1403 0.0000 0.0000
Epoch 212 822.8572 1.0000 1.0000
Epoch 213 809.0547 1.0000 1.0000
Epoch 214 786.2491 1.0000 1.0000
Epoch 215 804.6686 1.0000 1.0000
Epoch 216 798.8908 1.0000 1.0000
Epoch 217 780.8143 0.0000 0.0000
Epoch 218 801.2978 0.0000 0.0000
Epoch 219 771.2812 0.0000 0.0000
Epoch 220 795.5527 0.0000 0.0000
Epoch 221 765.7598 1.0000 1.0000
Epoch 222 792.2715 1.0000 1.0000
Epoch 223 768.1966 1.0000 1.0000
Epoch 224 783.3594 1.0000 1.0000
Epoch 225 769.4050 0.0000 0.0000
Epoch 226 743.6403 1.0000 1.0000
Epoch 227 763.2532 0.0000 0.0000
Epoch 228 803.2746 0.0000 0.0000
Epoch 229 796.4378 0.0000 0.0000
Epoch 230 781.8898 1.0000 1.0000
Epoch 231 782.2824 1.0000 1.0000
Epoch 232 750.5499 1.0000 1.0000
Epoch 233 792.2750 1.0000 1.0000
Epoch 234 766.7518 1.0000 1.0000
Epoch 235 805.9396 1.0000 1.0000
Epoch 236 800.7687 0.0000 0.0000
Epoch 237 789.1005 0.0000 0.0000
Epoch 238 789.7307 0.0000 0.0000
Epoch 239 794.5544 1.0000 1.0000
Epoch 240 780.2899 1.0000 1.0000
Epoch 241 792.9967 0.0000 0.0000
Epoch 242 810.4346 1.0000 1.0000
Epoch 243 791.0112 1.0000 1.0000
Epoch 244 765.0319 1.0000 1.0000
Epoch 245 787.7281 0.0000 0.0000
Epoch 246 785.1014 0.0000 0.0000
Epoch 247 771.6514 0.0000 0.0000
Epoch 248 772.0544 0.0000 0.0000
Epoch 249 812.4153 0.0000 0.0000
Epoch 250 770.4283 1.0000 1.0000
Epoch 251 809.7534 1.0000 1.0000
Epoch 252 765.3696 1.0000 1.0000
Epoch 253 831.7577 1.0000 1.0000
Epoch 254 751.7765 1.0000 1.0000
Epoch 255 825.3696 0.0000 0.0000
Epoch 256 760.6941 1.0000 1.0000
Epoch 257 786.4564 1.0000 1.0000
Epoch 258 758.0928 1.0000 1.0000
Epoch 259 767.8677 1.0000 1.0000
Epoch 260 719.6462 0.0000 0.0000
Epoch 261 741.8197 1.0000 1.0000
Epoch 262 744.8380 1.0000 1.0000
Epoch 263 737.9980 1.0000 1.0000
Epoch 264 738.1061 1.0000 1.0000
Epoch 265 730.8807 1.0000 1.0000
Epoch 266 712.8706 1.0000 1.0000
Epoch 267 741.6003 1.0000 1.0000
Epoch 268 750.3116 1.0000 1.0000
Epoch 269 747.8307 1.0000 1.0000
Epoch 270 714.3488 1.0000 1.0000
Epoch 271 765.4335 0.0000 0.0000
Epoch 272 740.1707 0.0000 0.0000
Epoch 273 743.9362 0.0000 0.0000
Epoch 274 758.5255 1.0000 1.0000
Epoch 275 748.1402 1.0000 1.0000
Epoch 276 715.6475 1.0000 1.0000
Epoch 277 736.9144 1.0000 1.0000
Epoch 278 736.4423 1.0000 1.0000
Epoch 279 752.4407 1.0000 1.0000
Epoch 280 749.3068 0.0000 0.0000
Epoch 281 751.1856 0.0000 0.0000
Epoch 282 769.6716 0.0000 0.0000
Epoch 283 764.4077 1.0000 1.0000
Epoch 284 737.9174 1.0000 1.0000
Epoch 285 742.9659 1.0000 1.0000
Epoch 286 743.9331 1.0000 1.0000
Epoch 287 732.7212 1.0000 1.0000
Epoch 288 740.4155 1.0000 1.0000
Epoch 289 759.6477 0.0000 0.0000
Epoch 290 764.5941 0.0000 0.0000
Epoch 291 739.3467 0.0000 0.0000
Epoch 292 742.2103 1.0000 1.0000
Epoch 293 738.4238 0.0000 0.0000
Epoch 294 743.5446 0.0000 0.0000
Epoch 295 745.2858 0.0000 0.0000
Epoch 296 736.1431 0.0000 0.0000
Epoch 297 738.2763 1.0000 1.0000
Epoch 298 727.6946 1.0000 1.0000
Epoch 299 726.4581 0.0000 0.0000
Epoch 300 737.1082 1.0000 1.0000
Epoch 301 744.0463 1.0000 1.0000
Epoch 302 720.5524 1.0000 1.0000
Epoch 303 768.3484 1.0000 1.0000
Epoch 304 732.4252 0.0000 0.0000
Epoch 305 740.6718 1.0000 1.0000
Epoch 306 728.6644 0.0000 0.0000
Epoch 307 734.1420 0.0000 0.0000
Epoch 308 736.2087 0.0000 0.0000
Epoch 309 710.8687 0.0000 0.0000
Epoch 310 707.8409 1.0000 1.0000
Epoch 311 737.2822 1.0000 1.0000
Epoch 312 736.7455 1.0000 1.0000
Epoch 313 710.8355 0.0000 0.0000
Epoch 314 737.2348 1.0000 1.0000
Epoch 315 721.3616 1.0000 1.0000
Epoch 316 732.1621 1.0000 1.0000
Epoch 317 749.2407 0.0000 0.0000
Epoch 318 722.7343 0.0000 0.0000
Epoch 319 731.7134 1.0000 1.0000
Epoch 320 752.5441 1.0000 1.0000
Epoch 321 716.6974 0.0000 0.0000
Epoch 322 737.4589 1.0000 1.0000
Epoch 323 739.0173 1.0000 1.0000
Epoch 324 719.5739 0.0000 0.0000
Epoch 325 730.5786 0.0000 0.0000
Epoch 326 733.9236 1.0000 1.0000
Epoch 327 745.2739 1.0000 1.0000
Epoch 328 721.2776 1.0000 1.0000
Epoch 329 723.2579 1.0000 1.0000
Epoch 330 711.8881 1.0000 1.0000
Epoch 331 749.9446 1.0000 1.0000
Epoch 332 713.1273 1.0000 1.0000
Epoch 333 787.7420 1.0000 1.0000
Epoch 334 723.4495 1.0000 1.0000
Epoch 335 728.6699 1.0000 1.0000
Epoch 336 718.4123 0.0000 0.0000
Epoch 337 709.9746 0.0000 0.0000
Epoch 338 750.1957 1.0000 1.0000
Epoch 339 740.9814 1.0000 1.0000
Epoch 340 728.3373 1.0000 1.0000
Epoch 341 738.6434 1.0000 1.0000
Epoch 342 734.2482 0.0000 0.0000
Epoch 343 768.4578 1.0000 1.0000
Epoch 344 714.5726 1.0000 1.0000
Epoch 345 707.8526 1.0000 1.0000
Epoch 346 724.7289 0.0000 0.0000
Epoch 347 719.5400 0.0000 0.0000
Epoch 348 718.1351 0.0000 0.0000
Epoch 349 727.8270 0.0000 0.0000
Epoch 350 697.2623 0.0000 0.0000
Epoch 351 710.1467 1.0000 1.0000
Epoch 352 710.7061 1.0000 1.0000
Epoch 353 743.3543 1.0000 1.0000
Epoch 354 709.6362 1.0000 1.0000
Epoch 355 728.4277 1.0000 1.0000
Epoch 356 746.1763 0.0000 0.0000
Epoch 357 753.1556 0.0000 0.0000
Epoch 358 737.1338 0.0000 0.0000
Epoch 359 696.4716 0.0000 0.0000
Epoch 360 709.3483 1.0000 1.0000
Epoch 361 725.6494 1.0000 1.0000
Epoch 362 712.8968 0.0000 0.0000
Epoch 363 740.6705 1.0000 1.0000
Epoch 364 686.0892 0.0000 0.0000
Epoch 365 697.5881 1.0000 1.0000
Epoch 366 692.8077 1.0000 1.0000
Epoch 367 695.1624 1.0000 1.0000
Epoch 368 707.7178 1.0000 1.0000
Epoch 369 676.4822 0.0000 0.0000
Epoch 370 728.1728 1.0000 1.0000
Epoch 371 750.7358 1.0000 1.0000
Epoch 372 731.9704 0.0000 0.0000
Epoch 373 704.5106 1.0000 1.0000
Epoch 374 709.8797 1.0000 1.0000
Epoch 375 736.6378 1.0000 1.0000
Epoch 376 728.0335 0.0000 0.0000
Epoch 377 745.2064 1.0000 1.0000
Epoch 378 730.0751 1.0000 1.0000
Epoch 379 723.6126 0.0000 0.0000
Epoch 380 738.0349 0.0000 0.0000
Epoch 381 724.5435 1.0000 1.0000
Epoch 382 702.2128 0.0000 0.0000
Epoch 383 748.6158 0.0000 0.0000
Epoch 384 709.8316 0.0000 0.0000
Epoch 385 760.0396 0.0000 0.0000
Epoch 386 722.2274 0.0000 0.0000
Epoch 387 746.2040 1.0000 1.0000
Epoch 388 726.1953 1.0000 1.0000
Epoch 389 738.6804 1.0000 1.0000
Epoch 390 740.7200 1.0000 1.0000
Epoch 391 727.7178 1.0000 1.0000
Epoch 392 725.1466 1.0000 1.0000
Epoch 393 741.3842 0.0000 0.0000
Epoch 394 721.5881 0.0000 0.0000
Epoch 395 756.8198 1.0000 1.0000
Epoch 396 697.5572 1.0000 1.0000
Epoch 397 720.1409 1.0000 1.0000
Epoch 398 750.8083 0.0000 0.0000
Epoch 399 714.9828 1.0000 1.0000
Epoch 400 738.4819 1.0000 1.0000
Epoch 401 710.9009 0.0000 0.0000
Epoch 402 775.2858 1.0000 1.0000
Epoch 403 716.9799 0.0000 0.0000
Epoch 404 716.8917 1.0000 1.0000
Epoch 405 674.2997 1.0000 1.0000
Epoch 406 697.8461 1.0000 1.0000
Epoch 407 726.7587 1.0000 1.0000
Epoch 408 722.9042 1.0000 1.0000
Epoch 409 721.4059 1.0000 1.0000
Epoch 410 684.7038 1.0000 1.0000
Epoch 411 707.3745 1.0000 1.0000
Epoch 412 685.0359 1.0000 1.0000
Epoch 413 690.6552 1.0000 1.0000
Epoch 414 683.3561 0.0000 0.0000
Epoch 415 716.7257 1.0000 1.0000
Epoch 416 699.0131 1.0000 1.0000
Epoch 417 714.5366 1.0000 1.0000
Epoch 418 750.6492 1.0000 1.0000
Epoch 419 716.3100 1.0000 1.0000
Epoch 420 700.5909 0.0000 0.0000
Epoch 421 709.9170 0.0000 0.0000
Epoch 422 699.0911 1.0000 1.0000
Epoch 423 704.0681 1.0000 1.0000
Epoch 424 717.8932 1.0000 1.0000
Epoch 425 698.9163 1.0000 1.0000
Epoch 426 736.3290 0.0000 0.0000
Epoch 427 714.9037 0.0000 0.0000
Epoch 428 687.8161 0.0000 0.0000
Epoch 429 747.4476 1.0000 1.0000
Epoch 430 759.0168 0.0000 0.0000
Epoch 431 735.1031 1.0000 1.0000
Epoch 432 720.8202 0.0000 0.0000
Epoch 433 748.9364 1.0000 1.0000
Epoch 434 781.2411 1.0000 1.0000
Epoch 435 750.5451 1.0000 1.0000
Epoch 436 731.5475 1.0000 1.0000
Epoch 437 710.4863 1.0000 1.0000
Epoch 438 673.7760 1.0000 1.0000
Epoch 439 764.1244 1.0000 1.0000
Epoch 440 710.1080 0.0000 0.0000
Epoch 441 717.9997 1.0000 1.0000
Epoch 442 706.8463 1.0000 1.0000
Epoch 443 691.6480 1.0000 1.0000
Epoch 444 687.0427 1.0000 1.0000
Epoch 445 664.2810 1.0000 1.0000
Epoch 446 681.4632 0.0000 0.0000
Epoch 447 698.7665 1.0000 1.0000
Epoch 448 676.5127 0.0000 0.0000
Epoch 449 705.9833 1.0000 1.0000
Epoch 450 724.3849 1.0000 1.0000
Epoch 451 728.7463 0.0000 0.0000
Epoch 452 711.6265 1.0000 1.0000
Epoch 453 699.8503 1.0000 1.0000
Epoch 454 723.1902 1.0000 1.0000
Epoch 455 694.7726 0.0000 0.0000
Epoch 456 691.2913 1.0000 1.0000
Epoch 457 679.4053 1.0000 1.0000
Epoch 458 710.3959 1.0000 1.0000
Epoch 459 694.2368 1.0000 1.0000
Epoch 460 706.7219 1.0000 1.0000
Epoch 461 710.4597 1.0000 1.0000
Epoch 462 693.5660 0.0000 0.0000
Epoch 463 696.8929 0.0000 0.0000
Epoch 464 696.5665 0.0000 0.0000
Epoch 465 691.3598 0.0000 0.0000
Epoch 466 732.8113 0.0000 0.0000
Epoch 467 696.9299 1.0000 1.0000
Epoch 468 721.8959 1.0000 1.0000
Epoch 469 717.4290 1.0000 1.0000
Epoch 470 721.1628 0.0000 0.0000
Epoch 471 672.9785 0.0000 0.0000
Epoch 472 722.3640 1.0000 1.0000
Epoch 473 695.1113 1.0000 1.0000
Epoch 474 729.9874 1.0000 1.0000
Epoch 475 682.1343 1.0000 1.0000
Epoch 476 685.9178 0.0000 0.0000
Epoch 477 660.6795 0.0000 0.0000
Epoch 478 645.3782 0.0000 0.0000
Epoch 479 676.2070 1.0000 1.0000
Epoch 480 677.4451 1.0000 1.0000
Epoch 481 683.2941 1.0000 1.0000
Epoch 482 670.0328 0.0000 0.0000
Epoch 483 701.9297 1.0000 1.0000
Epoch 484 676.1641 1.0000 1.0000
Epoch 485 673.1913 1.0000 1.0000
Epoch 486 685.8096 1.0000 1.0000
Epoch 487 683.7833 1.0000 1.0000
Epoch 488 659.8147 1.0000 1.0000
Epoch 489 697.9579 1.0000 1.0000
Epoch 490 689.2282 1.0000 1.0000
Epoch 491 698.4089 1.0000 1.0000
Epoch 492 667.3466 0.0000 0.0000
Epoch 493 683.8088 0.0000 0.0000
Epoch 494 707.9854 0.0000 0.0000
Epoch 495 688.2291 0.0000 0.0000
Epoch 496 708.8495 1.0000 1.0000
Epoch 497 706.5394 1.0000 1.0000
Epoch 498 712.8268 1.0000 1.0000
Epoch 499 672.1686 0.0000 0.0000
Epoch 500 704.9196 0.0000 0.0000
Epoch 501 684.2601 1.0000 1.0000
Epoch 502 726.7045 1.0000 1.0000
Epoch 503 697.6287 1.0000 1.0000
Epoch 504 705.0527 1.0000 1.0000
Epoch 505 667.2370 1.0000 1.0000
Epoch 506 684.7773 0.0000 0.0000
Epoch 507 696.0675 1.0000 1.0000
Epoch 508 713.1962 0.0000 0.0000
Epoch 509 701.0054 0.0000 0.0000
Epoch 510 664.1768 0.0000 0.0000
Epoch 511 675.1721 1.0000 1.0000
Epoch 512 672.0051 1.0000 1.0000
Epoch 513 682.2324 1.0000 1.0000
Epoch 514 661.8738 1.0000 1.0000
Epoch 515 701.9943 1.0000 1.0000
Epoch 516 700.4124 1.0000 1.0000
Epoch 517 701.6030 1.0000 1.0000
Epoch 518 658.5522 1.0000 1.0000
Epoch 519 660.1780 0.0000 0.0000
Epoch 520 668.4023 0.0000 0.0000
Epoch 521 718.9846 1.0000 1.0000
Epoch 522 653.9629 1.0000 1.0000
Epoch 523 672.2984 1.0000 1.0000
Epoch 524 644.4191 0.0000 0.0000
Epoch 525 680.9733 1.0000 1.0000
Epoch 526 651.1115 1.0000 1.0000
Epoch 527 643.1781 1.0000 1.0000
Epoch 528 643.8797 1.0000 1.0000
Epoch 529 671.9714 1.0000 1.0000
Epoch 530 649.3626 0.0000 0.0000
Epoch 531 685.3218 0.0000 0.0000
Epoch 532 636.2230 1.0000 1.0000
Epoch 533 666.2581 1.0000 1.0000
Epoch 534 680.6218 1.0000 1.0000
Epoch 535 654.1075 0.0000 0.0000
Epoch 536 666.4008 0.0000 0.0000
Epoch 537 658.7978 1.0000 1.0000
Epoch 538 660.2895 1.0000 1.0000
Epoch 539 664.1317 1.0000 1.0000
Epoch 540 667.7581 0.0000 0.0000
Epoch 541 662.7743 1.0000 1.0000
Epoch 542 652.8372 0.0000 0.0000
Epoch 543 659.7733 0.0000 0.0000
Epoch 544 682.8677 1.0000 1.0000
Epoch 545 656.2576 1.0000 1.0000
Epoch 546 671.2035 1.0000 1.0000
Epoch 547 678.0613 1.0000 1.0000
Epoch 548 685.6366 1.0000 1.0000
Epoch 549 641.2983 1.0000 1.0000
Epoch 550 665.0951 1.0000 1.0000
Epoch 551 688.4540 0.0000 0.0000
Epoch 552 681.9764 1.0000 1.0000
Epoch 553 680.9106 1.0000 1.0000
Epoch 554 691.4127 1.0000 1.0000
Epoch 555 674.2506 1.0000 1.0000
Epoch 556 694.6677 1.0000 1.0000
Epoch 557 679.8258 0.0000 0.0000
Epoch 558 706.0793 0.0000 0.0000
Epoch 559 682.0128 0.0000 0.0000
Epoch 560 690.1306 0.0000 0.0000
Epoch 561 684.0889 1.0000 1.0000
Epoch 562 748.4288 1.0000 1.0000
Epoch 563 675.3268 1.0000 1.0000
Epoch 564 717.6384 1.0000 1.0000
Epoch 565 668.3724 1.0000 1.0000
Epoch 566 717.3608 1.0000 1.0000
