Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
316b4eda-ba8d-464c-b37f-8ec823dcde71
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.0)
2021-01-05 19:12:26.605196: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:12:26.605593: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 11 5460.1709 0.0000 0.0000
Epoch 12 5428.3091 0.0000 0.0000
Epoch 13 5387.4839 0.0000 0.0000
Epoch 14 5364.6372 0.0000 0.0000
Epoch 15 5322.7964 0.0000 0.0000
Epoch 16 5288.1860 0.0000 0.0000
Epoch 17 5287.8716 0.0000 0.0000
Epoch 18 5224.4805 0.0000 0.0000
Epoch 19 5182.7246 1.0000 1.0000
Epoch 20 5152.8286 0.0000 0.0000
Epoch 21 5109.2329 0.0000 0.0000
Epoch 22 5076.7344 1.0000 1.0000
Epoch 23 5030.9805 1.0000 1.0000
Epoch 24 4974.7646 0.0000 0.0000
Epoch 25 4929.9795 1.0000 1.0000
Epoch 26 4880.2515 0.0000 0.0000
Epoch 27 4823.7393 0.0000 0.0000
Epoch 28 4754.4570 0.0000 0.0000
Epoch 29 4682.6206 1.0000 1.0000
Epoch 30 4611.1709 1.0000 1.0000
Epoch 31 4538.5068 1.0000 1.0000
Epoch 32 4448.6631 0.0000 0.0000
Epoch 33 4354.1167 1.0000 1.0000
Epoch 34 4267.7236 1.0000 1.0000
Epoch 35 4195.4917 1.0000 1.0000
Epoch 36 4111.5122 1.0000 1.0000
Epoch 37 4004.3997 1.0000 1.0000
Epoch 38 3912.3271 1.0000 1.0000
Epoch 39 3809.6179 1.0000 1.0000
Epoch 40 3726.9409 0.0000 0.0000
Epoch 41 3644.9062 0.0000 0.0000
Epoch 42 3524.0593 1.0000 1.0000
Epoch 43 3409.1975 0.0000 0.0000
Epoch 44 3311.0234 1.0000 1.0000
Epoch 45 3172.0051 1.0000 1.0000
Epoch 46 3096.8005 1.0000 1.0000
Epoch 47 2995.1934 1.0000 1.0000
Epoch 48 2884.4299 1.0000 1.0000
Epoch 49 2781.2664 1.0000 1.0000
Epoch 50 2665.3381 1.0000 1.0000
Epoch 51 2564.8828 0.0000 0.0000
Epoch 52 2473.8867 0.0000 0.0000
Epoch 53 2349.3406 0.0000 0.0000
Epoch 54 2223.6958 0.0000 0.0000
Epoch 55 2171.6240 1.0000 1.0000
Epoch 56 2058.9043 0.0000 0.0000
Epoch 57 1944.7507 1.0000 1.0000
Epoch 58 1882.6783 1.0000 1.0000
Epoch 59 1807.3060 0.0000 0.0000
Epoch 60 1693.4038 0.0000 0.0000
Epoch 61 1651.2789 0.0000 0.0000
Epoch 62 1551.9097 1.0000 1.0000
Epoch 63 1506.0299 1.0000 1.0000
Epoch 64 1439.5582 1.0000 1.0000
Epoch 65 1388.1898 1.0000 1.0000
Epoch 66 1354.6210 0.0000 0.0000
Epoch 67 1317.3776 0.0000 0.0000
Epoch 68 1252.6056 1.0000 1.0000
Epoch 69 1236.5615 1.0000 1.0000
Epoch 70 1253.4739 1.0000 1.0000
Epoch 71 1180.9838 1.0000 1.0000
Epoch 72 1136.0999 0.0000 0.0000
Epoch 73 1182.8977 1.0000 1.0000
Epoch 74 1135.0497 1.0000 1.0000
Epoch 75 1023.3040 1.0000 1.0000
Epoch 76 1100.2086 1.0000 1.0000
Epoch 77 1010.8082 1.0000 1.0000
Epoch 78 997.9443 0.0000 0.0000
Epoch 79 1019.3208 0.0000 0.0000
Epoch 80 973.4968 1.0000 1.0000
Epoch 81 927.6227 0.0000 0.0000
Epoch 82 959.0027 1.0000 1.0000
Epoch 83 902.8245 0.0000 0.0000
Epoch 84 888.3987 0.0000 0.0000
Epoch 85 883.7769 0.0000 0.0000
Epoch 86 876.9462 0.0000 0.0000
Epoch 87 873.4628 1.0000 1.0000
Epoch 88 922.6050 1.0000 1.0000
Epoch 89 848.0384 1.0000 1.0000
Epoch 90 877.4575 1.0000 1.0000
Epoch 91 883.3495 0.0000 0.0000
Epoch 92 858.4819 1.0000 1.0000
Epoch 93 885.0500 0.0000 0.0000
Epoch 94 864.7315 0.0000 0.0000
Epoch 95 830.8790 0.0000 0.0000
Epoch 96 864.9912 0.0000 0.0000
Epoch 97 781.8955 1.0000 1.0000
Epoch 98 824.1774 1.0000 1.0000
Epoch 99 788.4509 1.0000 1.0000
Epoch 100 796.8718 1.0000 1.0000
Epoch 101 804.6122 0.0000 0.0000
Epoch 102 771.4207 1.0000 1.0000
Epoch 103 780.4672 1.0000 1.0000
Epoch 104 784.7886 1.0000 1.0000
Epoch 105 768.0573 0.0000 0.0000
Epoch 106 794.3248 1.0000 1.0000
Epoch 107 740.5615 0.0000 0.0000
Epoch 108 812.1553 1.0000 1.0000
Epoch 109 761.1707 0.0000 0.0000
Epoch 110 771.8631 1.0000 1.0000
Epoch 111 781.0508 1.0000 1.0000
Epoch 112 782.5005 1.0000 1.0000
Epoch 113 734.9734 0.0000 0.0000
Epoch 114 789.0413 0.0000 0.0000
Epoch 115 754.8683 0.0000 0.0000
Epoch 116 754.3781 0.0000 0.0000
Epoch 117 737.0782 1.0000 1.0000
Epoch 118 714.9901 1.0000 1.0000
Epoch 119 745.1451 1.0000 1.0000
Epoch 120 781.8551 1.0000 1.0000
Epoch 121 746.7763 1.0000 1.0000
Epoch 122 739.7347 1.0000 1.0000
Epoch 123 741.8709 1.0000 1.0000
Epoch 124 709.8388 0.0000 0.0000
Epoch 125 741.2817 0.0000 0.0000
Epoch 126 714.4535 1.0000 1.0000
Epoch 127 737.4675 0.0000 0.0000
Epoch 128 748.4449 1.0000 1.0000
Epoch 129 734.7581 1.0000 1.0000
Epoch 130 745.1713 1.0000 1.0000
Epoch 131 749.1171 1.0000 1.0000
Epoch 132 719.1849 1.0000 1.0000
Epoch 133 765.5536 1.0000 1.0000
Epoch 134 716.6155 1.0000 1.0000
Epoch 135 731.7761 0.0000 0.0000
Epoch 136 734.6378 0.0000 0.0000
Epoch 137 723.4242 0.0000 0.0000
Epoch 138 740.5175 1.0000 1.0000
Epoch 139 687.8765 0.0000 0.0000
Epoch 140 781.6771 1.0000 1.0000
Epoch 141 719.5635 1.0000 1.0000
Epoch 142 715.9912 1.0000 1.0000
Epoch 143 735.7048 1.0000 1.0000
Epoch 144 701.0248 1.0000 1.0000
Epoch 145 741.3447 1.0000 1.0000
Epoch 146 725.4941 0.0000 0.0000
Epoch 147 704.9014 1.0000 1.0000
Epoch 148 722.0482 1.0000 1.0000
Epoch 149 709.9934 1.0000 1.0000
Epoch 150 697.8403 0.0000 0.0000
Epoch 151 730.2746 0.0000 0.0000
Epoch 152 727.9922 0.0000 0.0000
Epoch 153 694.9647 0.0000 0.0000
Epoch 154 751.7202 1.0000 1.0000
Epoch 155 672.6360 0.0000 0.0000
Epoch 156 726.1865 1.0000 1.0000
Epoch 157 678.2893 1.0000 1.0000
Epoch 158 672.5445 1.0000 1.0000
Epoch 159 716.6379 1.0000 1.0000
Epoch 160 691.3249 1.0000 1.0000
Epoch 161 731.3975 1.0000 1.0000
Epoch 162 692.2219 1.0000 1.0000
Epoch 163 704.9056 1.0000 1.0000
Epoch 164 667.2147 1.0000 1.0000
Epoch 165 685.2765 1.0000 1.0000
Epoch 166 665.8705 0.0000 0.0000
Epoch 167 693.2552 1.0000 1.0000
Epoch 168 680.2136 0.0000 0.0000
Epoch 169 661.9456 1.0000 1.0000
Epoch 170 675.1510 0.0000 0.0000
Epoch 171 665.1295 1.0000 1.0000
Epoch 172 649.7969 1.0000 1.0000
Epoch 173 684.8842 1.0000 1.0000
Epoch 174 682.8518 1.0000 1.0000
Epoch 175 666.5044 1.0000 1.0000
Epoch 176 691.0577 0.0000 0.0000
Epoch 177 665.9536 0.0000 0.0000
Epoch 178 684.6852 1.0000 1.0000
Epoch 179 704.0925 1.0000 1.0000
Epoch 180 709.1636 1.0000 1.0000
Epoch 181 683.6254 1.0000 1.0000
Epoch 182 679.6374 1.0000 1.0000
Epoch 183 673.2241 0.0000 0.0000
Epoch 184 656.0273 1.0000 1.0000
Epoch 185 681.6946 1.0000 1.0000
Epoch 186 664.1242 1.0000 1.0000
Epoch 187 646.0516 0.0000 0.0000
Epoch 188 661.3714 1.0000 1.0000
Epoch 189 675.2505 0.0000 0.0000
Epoch 190 666.1906 1.0000 1.0000
Epoch 191 668.8813 1.0000 1.0000
Epoch 192 674.8759 1.0000 1.0000
Epoch 193 706.5364 1.0000 1.0000
Epoch 194 657.1874 1.0000 1.0000
Epoch 195 678.0248 1.0000 1.0000
Epoch 196 701.4655 1.0000 1.0000
Epoch 197 683.0051 0.0000 0.0000
Epoch 198 684.0956 1.0000 1.0000
Epoch 199 672.9849 1.0000 1.0000
Epoch 200 692.4390 0.0000 0.0000
Epoch 201 679.3784 0.0000 0.0000
Epoch 202 675.8856 1.0000 1.0000
Epoch 203 693.2234 1.0000 1.0000
Epoch 204 651.3669 1.0000 1.0000
Epoch 205 670.8299 1.0000 1.0000
Epoch 206 685.4293 1.0000 1.0000
Epoch 207 677.9973 1.0000 1.0000
Epoch 208 690.8499 1.0000 1.0000
Epoch 209 672.7503 1.0000 1.0000
Epoch 210 686.6848 1.0000 1.0000
Epoch 211 638.7408 1.0000 1.0000
Epoch 212 668.8184 1.0000 1.0000
Epoch 213 685.4947 1.0000 1.0000
Epoch 214 651.4877 0.0000 0.0000
Epoch 215 707.8276 0.0000 0.0000
Epoch 216 664.8369 1.0000 1.0000
Epoch 217 696.4537 0.0000 0.0000
Epoch 218 664.4614 1.0000 1.0000
Epoch 219 668.8017 1.0000 1.0000
Epoch 220 634.3945 1.0000 1.0000
Epoch 221 667.4839 0.0000 0.0000
Epoch 222 628.9665 0.0000 0.0000
Epoch 223 669.8575 0.0000 0.0000
Epoch 224 643.1919 1.0000 1.0000
Epoch 225 667.6995 1.0000 1.0000
Epoch 226 640.8914 1.0000 1.0000
Epoch 227 632.5787 0.0000 0.0000
Epoch 228 665.1431 1.0000 1.0000
Epoch 229 630.9023 1.0000 1.0000
Epoch 230 666.2141 1.0000 1.0000
Epoch 231 620.4363 0.0000 0.0000
Epoch 232 684.4985 1.0000 1.0000
Epoch 233 627.1887 1.0000 1.0000
Epoch 234 689.5194 1.0000 1.0000
Epoch 235 636.2693 0.0000 0.0000
Epoch 236 696.2739 0.0000 0.0000
Epoch 237 681.6228 1.0000 1.0000
Epoch 238 672.5392 1.0000 1.0000
Epoch 239 703.5704 1.0000 1.0000
Epoch 240 659.8453 0.0000 0.0000
Epoch 241 698.5267 1.0000 1.0000
Epoch 242 635.0286 1.0000 1.0000
Epoch 243 707.3895 0.0000 0.0000
Epoch 244 620.5267 1.0000 1.0000
Epoch 245 682.4828 1.0000 1.0000
Epoch 246 651.9694 1.0000 1.0000
Epoch 247 672.7165 1.0000 1.0000
Epoch 248 660.1296 1.0000 1.0000
Epoch 249 663.9693 1.0000 1.0000
Epoch 250 648.7333 1.0000 1.0000
Epoch 251 694.7441 1.0000 1.0000
Epoch 252 652.4935 1.0000 1.0000
Epoch 253 670.8199 1.0000 1.0000
Epoch 254 662.3125 0.0000 0.0000
Epoch 255 623.7746 0.0000 0.0000
Epoch 256 681.9384 0.0000 0.0000
Epoch 257 630.4902 0.0000 0.0000
Epoch 258 658.3413 1.0000 1.0000
Epoch 259 611.6918 1.0000 1.0000
Epoch 260 635.1292 1.0000 1.0000
Epoch 261 636.6079 1.0000 1.0000
Epoch 262 675.2706 1.0000 1.0000
Epoch 263 632.8419 1.0000 1.0000
Epoch 264 635.3411 1.0000 1.0000
Epoch 265 633.9803 0.0000 0.0000
Epoch 266 623.4280 1.0000 1.0000
Epoch 267 648.5375 1.0000 1.0000
Epoch 268 601.0686 1.0000 1.0000
Epoch 269 623.5513 1.0000 1.0000
Epoch 270 622.7421 1.0000 1.0000
Epoch 271 643.2856 1.0000 1.0000
Epoch 272 607.7728 0.0000 0.0000
Epoch 273 634.1317 0.0000 0.0000
Epoch 274 657.7255 0.0000 0.0000
Epoch 275 630.7023 0.0000 0.0000
Epoch 276 632.8987 1.0000 1.0000
Epoch 277 638.8662 1.0000 1.0000
Epoch 278 613.6636 1.0000 1.0000
Epoch 279 611.3196 1.0000 1.0000
Epoch 280 613.8217 1.0000 1.0000
Epoch 281 609.1865 0.0000 0.0000
Epoch 282 616.4288 1.0000 1.0000
Epoch 283 607.8485 0.0000 0.0000
Epoch 284 614.4077 1.0000 1.0000
Epoch 285 662.2790 1.0000 1.0000
Epoch 286 617.9324 0.0000 0.0000
Epoch 287 657.1005 1.0000 1.0000
Epoch 288 623.3296 1.0000 1.0000
Epoch 289 667.5990 1.0000 1.0000
Epoch 290 624.8889 1.0000 1.0000
Epoch 291 627.2109 1.0000 1.0000
Epoch 292 620.5353 1.0000 1.0000
Epoch 293 617.6702 1.0000 1.0000
Epoch 294 621.8743 0.0000 0.0000
Epoch 295 635.5750 0.0000 0.0000
Epoch 296 637.0325 0.0000 0.0000
Epoch 297 640.6335 1.0000 1.0000
Epoch 298 641.1598 1.0000 1.0000
Epoch 299 623.8893 1.0000 1.0000
Epoch 300 619.1783 1.0000 1.0000
Epoch 301 627.8442 1.0000 1.0000
Epoch 302 629.6318 1.0000 1.0000
Epoch 303 639.0615 1.0000 1.0000
Epoch 304 633.6276 0.0000 0.0000
Epoch 305 642.7079 1.0000 1.0000
Epoch 306 653.6121 1.0000 1.0000
Epoch 307 617.1301 1.0000 1.0000
Epoch 308 615.0134 1.0000 1.0000
Epoch 309 624.3473 1.0000 1.0000
Epoch 310 624.9454 0.0000 0.0000
Epoch 311 615.8218 1.0000 1.0000
Epoch 312 609.1952 1.0000 1.0000
Epoch 313 620.0726 1.0000 1.0000
Epoch 314 615.7924 1.0000 1.0000
Epoch 315 617.1772 1.0000 1.0000
Epoch 316 629.2575 1.0000 1.0000
Epoch 317 638.4545 1.0000 1.0000
Epoch 318 618.2786 1.0000 1.0000
Epoch 319 609.7576 0.0000 0.0000
Epoch 320 634.2448 1.0000 1.0000
Epoch 321 618.8103 1.0000 1.0000
Epoch 322 606.0819 1.0000 1.0000
Epoch 323 625.3748 1.0000 1.0000
Epoch 324 626.9511 1.0000 1.0000
Epoch 325 586.6695 1.0000 1.0000
Epoch 326 630.7961 1.0000 1.0000
Epoch 327 586.7604 0.0000 0.0000
Epoch 328 605.0160 1.0000 1.0000
Epoch 329 601.9312 1.0000 1.0000
Epoch 330 607.6158 1.0000 1.0000
Epoch 331 585.8748 0.0000 0.0000
Epoch 332 581.3716 1.0000 1.0000
Epoch 333 629.9930 1.0000 1.0000
Epoch 334 654.1698 1.0000 1.0000
Epoch 335 638.8522 1.0000 1.0000
Epoch 336 637.7543 1.0000 1.0000
Epoch 337 621.4997 0.0000 0.0000
Epoch 338 636.6420 1.0000 1.0000
Epoch 339 633.9180 1.0000 1.0000
Epoch 340 647.1199 1.0000 1.0000
Epoch 341 614.8842 1.0000 1.0000
Epoch 342 646.1724 1.0000 1.0000
Epoch 343 617.6167 1.0000 1.0000
Epoch 344 609.9210 1.0000 1.0000
Epoch 345 608.0698 1.0000 1.0000
Epoch 346 581.5470 1.0000 1.0000
Epoch 347 623.2767 1.0000 1.0000
Epoch 348 581.9901 1.0000 1.0000
Epoch 349 615.6345 1.0000 1.0000
Epoch 350 600.4659 1.0000 1.0000
Epoch 351 601.6083 1.0000 1.0000
Epoch 352 607.9147 0.0000 0.0000
Epoch 353 595.4016 0.0000 0.0000
Epoch 354 598.6405 0.0000 0.0000
Epoch 355 622.9567 1.0000 1.0000
Epoch 356 623.8013 1.0000 1.0000
Epoch 357 614.1460 1.0000 1.0000
Epoch 358 615.1501 1.0000 1.0000
Epoch 359 605.8005 1.0000 1.0000
Epoch 360 618.3529 1.0000 1.0000
Epoch 361 604.3411 1.0000 1.0000
Epoch 362 608.7123 1.0000 1.0000
Epoch 363 628.8524 0.0000 0.0000
Epoch 364 631.8586 0.0000 0.0000
Epoch 365 599.9709 0.0000 0.0000
Epoch 366 605.0869 1.0000 1.0000
Epoch 367 592.4587 0.0000 0.0000
Epoch 368 591.1799 1.0000 1.0000
Epoch 369 611.5195 1.0000 1.0000
Epoch 370 623.2255 1.0000 1.0000
Epoch 371 582.9395 1.0000 1.0000
Epoch 372 578.0644 1.0000 1.0000
Epoch 373 585.1108 1.0000 1.0000
Epoch 374 591.2353 1.0000 1.0000
Epoch 375 589.4456 0.0000 0.0000
Epoch 376 621.3934 1.0000 1.0000
Epoch 377 571.7875 1.0000 1.0000
Epoch 378 597.3112 1.0000 1.0000
Epoch 379 618.0959 1.0000 1.0000
Epoch 380 630.6318 0.0000 0.0000
Epoch 381 619.6060 0.0000 0.0000
Epoch 382 610.9503 0.0000 0.0000
Epoch 383 625.3265 0.0000 0.0000
Epoch 384 623.4880 1.0000 1.0000
Epoch 385 611.2437 1.0000 1.0000
Epoch 386 646.1702 1.0000 1.0000
Epoch 387 620.0371 1.0000 1.0000
Epoch 388 681.1764 1.0000 1.0000
Epoch 389 617.4810 1.0000 1.0000
Epoch 390 644.5922 1.0000 1.0000
Epoch 391 631.5380 0.0000 0.0000
Epoch 392 584.6980 0.0000 0.0000
Epoch 393 613.2051 1.0000 1.0000
Epoch 394 594.5276 1.0000 1.0000
Epoch 395 597.2711 1.0000 1.0000
Epoch 396 585.4330 1.0000 1.0000
Epoch 397 601.1823 1.0000 1.0000
Epoch 398 605.5012 1.0000 1.0000
Epoch 399 583.6400 1.0000 1.0000
Epoch 400 581.4595 0.0000 0.0000
Epoch 401 607.6276 1.0000 1.0000
Epoch 402 594.2537 1.0000 1.0000
Epoch 403 595.9057 1.0000 1.0000
Epoch 404 597.0073 1.0000 1.0000
Epoch 405 606.8665 1.0000 1.0000
Epoch 406 598.5323 1.0000 1.0000
Epoch 407 610.4611 1.0000 1.0000
Epoch 408 581.8634 1.0000 1.0000
Epoch 409 635.3870 1.0000 1.0000
Epoch 410 586.5927 0.0000 0.0000
Epoch 411 608.8809 1.0000 1.0000
Epoch 412 585.2241 1.0000 1.0000
Epoch 413 622.8066 1.0000 1.0000
Epoch 414 609.3318 0.0000 0.0000
Epoch 415 634.8224 1.0000 1.0000
Epoch 416 580.1440 1.0000 1.0000
Epoch 417 619.5515 1.0000 1.0000
Epoch 418 602.2036 1.0000 1.0000
Epoch 419 627.0706 1.0000 1.0000
Epoch 420 609.0918 1.0000 1.0000
Epoch 421 642.3987 1.0000 1.0000
Epoch 422 580.5128 1.0000 1.0000
Epoch 423 624.6937 1.0000 1.0000
Epoch 424 577.9210 1.0000 1.0000
Epoch 425 604.4601 1.0000 1.0000
Epoch 426 539.1085 1.0000 1.0000
Epoch 427 613.2480 1.0000 1.0000
Epoch 428 610.1318 1.0000 1.0000
Epoch 429 586.8050 0.0000 0.0000
Epoch 430 572.5410 0.0000 0.0000
Epoch 431 605.5062 1.0000 1.0000
Epoch 432 579.6681 1.0000 1.0000
Epoch 433 581.2055 1.0000 1.0000
Epoch 434 603.1479 1.0000 1.0000
Epoch 435 594.2979 1.0000 1.0000
Epoch 436 600.6497 0.0000 0.0000
Epoch 437 582.1815 1.0000 1.0000
Epoch 438 624.5065 1.0000 1.0000
Epoch 439 601.3740 1.0000 1.0000
Epoch 440 603.0095 1.0000 1.0000
Epoch 441 626.1529 1.0000 1.0000
Epoch 442 609.4339 1.0000 1.0000
Epoch 443 657.5454 0.0000 0.0000
Epoch 444 611.4901 0.0000 0.0000
Epoch 445 641.7911 1.0000 1.0000
Epoch 446 594.1234 0.0000 0.0000
Epoch 447 620.5520 0.0000 0.0000
Epoch 448 587.7861 1.0000 1.0000
Epoch 449 626.3863 1.0000 1.0000
Epoch 450 588.6106 1.0000 1.0000
Epoch 451 593.2234 1.0000 1.0000
Epoch 452 599.8097 0.0000 0.0000
Epoch 453 616.3106 0.0000 0.0000
Epoch 454 580.8332 1.0000 1.0000
Epoch 455 615.3694 1.0000 1.0000
Epoch 456 587.6200 1.0000 1.0000
Epoch 457 620.4358 1.0000 1.0000
Epoch 458 598.6159 1.0000 1.0000
Epoch 459 607.7830 1.0000 1.0000
Epoch 460 629.7148 1.0000 1.0000
Epoch 461 600.6973 1.0000 1.0000
Epoch 462 605.8416 1.0000 1.0000
Epoch 463 567.7299 0.0000 0.0000
Epoch 464 592.3419 1.0000 1.0000
Epoch 465 583.2975 1.0000 1.0000
Epoch 466 595.0548 0.0000 0.0000
Epoch 467 569.6938 0.0000 0.0000
Epoch 468 618.2731 1.0000 1.0000
Epoch 469 574.6958 1.0000 1.0000
Epoch 470 653.4222 1.0000 1.0000
Epoch 471 561.9098 1.0000 1.0000
Epoch 472 660.9545 1.0000 1.0000
Epoch 473 569.4024 1.0000 1.0000
Epoch 474 642.9967 1.0000 1.0000
Epoch 475 570.6901 0.0000 0.0000
Epoch 476 637.7828 0.0000 0.0000
Epoch 477 573.6938 1.0000 1.0000
Epoch 478 600.4178 1.0000 1.0000
Epoch 479 583.5628 1.0000 1.0000
Epoch 480 627.1916 1.0000 1.0000
Epoch 481 580.4344 1.0000 1.0000
Epoch 482 631.1703 1.0000 1.0000
Epoch 483 620.0588 1.0000 1.0000
Epoch 484 607.2474 1.0000 1.0000
Epoch 485 645.0911 1.0000 1.0000
Epoch 486 588.5942 0.0000 0.0000
Epoch 487 615.9967 0.0000 0.0000
Epoch 488 605.2488 0.0000 0.0000
Epoch 489 608.2390 1.0000 1.0000
Epoch 490 607.8154 1.0000 1.0000
Epoch 491 576.8655 1.0000 1.0000
Epoch 492 589.5132 1.0000 1.0000
Epoch 493 577.5114 1.0000 1.0000
Epoch 494 580.3036 1.0000 1.0000
Epoch 495 570.1859 1.0000 1.0000
Epoch 496 610.2618 0.0000 0.0000
Epoch 497 568.6214 0.0000 0.0000
Epoch 498 602.3406 0.0000 0.0000
Epoch 499 626.6183 0.0000 0.0000
Epoch 500 600.1990 1.0000 1.0000
Epoch 501 622.8153 1.0000 1.0000
Epoch 502 564.3428 1.0000 1.0000
Epoch 503 580.5986 1.0000 1.0000
Epoch 504 588.0602 1.0000 1.0000
Epoch 505 575.0404 1.0000 1.0000
Epoch 506 573.0565 1.0000 1.0000
Epoch 507 602.4922 1.0000 1.0000
Epoch 508 574.2314 0.0000 0.0000
Epoch 509 588.0529 1.0000 1.0000
Epoch 510 612.1989 1.0000 1.0000
Epoch 511 611.7685 1.0000 1.0000
Epoch 512 610.9325 1.0000 1.0000
Epoch 513 611.6303 1.0000 1.0000
Epoch 514 610.6855 1.0000 1.0000
Epoch 515 617.8550 1.0000 1.0000
Epoch 516 582.4987 1.0000 1.0000
Epoch 517 597.5099 1.0000 1.0000
Epoch 518 560.9819 1.0000 1.0000
Epoch 519 585.0001 0.0000 0.0000
Epoch 520 555.0314 1.0000 1.0000
Epoch 521 588.1156 1.0000 1.0000
Epoch 522 570.6281 0.0000 0.0000
Epoch 523 576.7213 1.0000 1.0000
Epoch 524 581.8696 0.0000 0.0000
Epoch 525 555.6321 1.0000 1.0000
Epoch 526 568.2693 1.0000 1.0000
Epoch 527 556.3191 1.0000 1.0000
Epoch 528 567.2700 1.0000 1.0000
Epoch 529 595.9951 1.0000 1.0000
Epoch 530 570.4703 1.0000 1.0000
Epoch 531 562.8234 1.0000 1.0000
Epoch 532 580.8474 0.0000 0.0000
Epoch 533 567.0148 0.0000 0.0000
Epoch 534 584.1960 0.0000 0.0000
Epoch 535 575.0896 1.0000 1.0000
Epoch 536 569.7704 0.0000 0.0000
Epoch 537 576.2137 1.0000 1.0000
Epoch 538 573.2700 1.0000 1.0000
Epoch 539 551.5443 1.0000 1.0000
Epoch 540 587.8785 1.0000 1.0000
Epoch 541 562.9147 0.0000 0.0000
Epoch 542 554.5954 1.0000 1.0000
Epoch 543 576.7579 1.0000 1.0000
Epoch 544 572.5886 1.0000 1.0000
Epoch 545 563.2816 1.0000 1.0000
Epoch 546 566.5228 1.0000 1.0000
Epoch 547 560.8903 1.0000 1.0000
Epoch 548 582.7681 1.0000 1.0000
Epoch 549 571.5477 1.0000 1.0000
Epoch 550 574.7808 1.0000 1.0000
Epoch 551 583.1368 0.0000 0.0000
Epoch 552 578.1780 0.0000 0.0000
Epoch 553 555.9770 0.0000 0.0000
Epoch 554 595.0877 0.0000 0.0000
Epoch 555 541.6432 1.0000 1.0000
Epoch 556 576.4820 0.0000 0.0000
Epoch 557 567.6469 1.0000 1.0000
Epoch 558 603.4992 1.0000 1.0000
Epoch 559 570.7492 1.0000 1.0000
Epoch 560 604.0538 1.0000 1.0000
Epoch 561 593.8730 1.0000 1.0000
Epoch 562 565.8182 1.0000 1.0000
Epoch 563 534.6479 1.0000 1.0000
Epoch 564 574.7444 1.0000 1.0000
Epoch 565 577.1159 0.0000 0.0000
Epoch 566 552.2977 0.0000 0.0000
Epoch 567 574.0023 0.0000 0.0000
Epoch 568 540.4127 1.0000 1.0000
